time_exchange;time_coinapi;guid;price;base_amount;taker_side
2019-06-08T00:04:38.508000000;2019-06-08T00:04:38.554941240;10661;248.27;6.955;SELL
2019-06-08T00:04:40.406000000;2019-06-08T00:04:40.455590055;10764;248.3;0.1;SELL
2019-06-08T00:04:40.616000000;2019-06-08T00:04:40.642270315;10772;248.29;0.04815;BUY
2019-06-08T00:04:41.008000000;2019-06-08T00:04:41.029847821;10799;248.29;0.72161;BUY
2019-06-08T00:04:41.364000000;2019-06-08T00:04:41.411961350;10813;248.32;2.28957;SELL
2019-06-08T00:04:42.009000000;2019-06-08T00:04:42.029858739;10831;248.36;0.04832;BUY
2019-06-08T00:04:43.215000000;2019-06-08T00:04:43.348461458;10883;248.38;0.14231;BUY
2019-06-08T00:04:44.813000000;2019-06-08T00:04:44.835163288;10931;248.37;0.04495;BUY
2019-06-08T00:04:45.706000000;2019-06-08T00:04:45.726321042;10966;248.27;1.3996;SELL
2019-06-08T00:04:46.013000000;2019-06-08T00:04:46.050836277;10979;248.37;2.09334;BUY
2019-06-08T00:04:46.193000000;2019-06-08T00:04:46.326376032;10998;248.38;1.5399;BUY
2019-06-08T00:04:48.011000000;2019-06-08T00:04:48.051271992;11082;248.45;0.3704;BUY
2019-06-08T00:04:48.238000000;2019-06-08T00:04:48.343386595;11086;248.36;0.37016;SELL
2019-06-08T00:04:48.411000000;2019-06-08T00:04:48.454769200;11096;248.36;1e-05;SELL
2019-06-08T00:04:48.411000000;2019-06-08T00:04:48.455581884;11097;248.36;0.36947;SELL
2019-06-08T00:04:48.723000000;2019-06-08T00:04:48.745188661;11103;248.38;0.042;SELL
2019-06-08T00:04:49.704000000;2019-06-08T00:04:49.726536063;11137;248.4;0.256;SELL
2019-06-08T00:04:49.727000000;2019-06-08T00:04:49.748863495;11140;248.45;4;BUY
2019-06-08T00:04:50.060000000;2019-06-08T00:04:50.081504261;11151;248.44;0.69791;SELL
2019-06-08T00:04:51.037000000;2019-06-08T00:04:51.057959471;11176;248.48;0.04783;BUY
2019-06-08T00:04:53.981000000;2019-06-08T00:04:54.004007022;11282;248.43;0.3649;SELL
2019-06-08T00:04:54.008000000;2019-06-08T00:04:54.051741555;11284;248.46;2.16318;BUY
2019-06-08T00:04:54.394000000;2019-06-08T00:04:54.440509665;11295;248.43;2.0487;SELL
2019-06-08T00:04:54.394000000;2019-06-08T00:04:54.441510459;11296;248.42;1.1872;SELL
2019-06-08T00:04:54.394000000;2019-06-08T00:04:54.442137349;11297;248.38;0.7541;SELL
2019-06-08T00:04:54.527000000;2019-06-08T00:04:54.566791982;11310;248.38;5.14971;BUY
2019-06-08T00:04:54.877000000;2019-06-08T00:04:54.899818217;11321;248.37;1.11786;SELL
2019-06-08T00:04:54.877000000;2019-06-08T00:04:54.900487663;11322;248.37;1.15614;SELL
2019-06-08T00:04:55.561000000;2019-06-08T00:04:55.592404117;11348;248.37;2.84383;SELL
2019-06-08T00:04:57.262000000;2019-06-08T00:04:57.377084551;11394;248.44;0.0483;BUY
2019-06-08T00:04:57.839000000;2019-06-08T00:04:57.861112718;11416;248.44;0.2075;BUY
2019-06-08T00:04:57.839000000;2019-06-08T00:04:57.861994132;11417;248.44;2.31104;BUY
2019-06-08T00:04:57.839000000;2019-06-08T00:04:57.862236034;11418;248.44;3.99946;BUY
2019-06-08T00:04:58.426000000;2019-06-08T00:04:58.469965585;11449;248.38;0.37013;SELL
2019-06-08T00:04:58.626000000;2019-06-08T00:04:58.659790645;11462;248.4;0.29602;SELL
2019-06-08T00:05:01.011000000;2019-06-08T00:05:01.053039180;11531;248.47;4;BUY
2019-06-08T00:05:01.273000000;2019-06-08T00:05:01.375715637;11540;248.47;0.28938;BUY
2019-06-08T00:05:01.477000000;2019-06-08T00:05:01.537038807;11556;248.49;0.048;BUY
2019-06-08T00:05:01.595000000;2019-06-08T00:05:01.639084157;11558;248.45;0.06961;SELL
2019-06-08T00:05:03.610000000;2019-06-08T00:05:03.653088945;11635;248.42;0.37023;SELL
2019-06-08T00:05:03.610000000;2019-06-08T00:05:03.653540219;11636;248.41;0.49171;SELL
2019-06-08T00:05:06.579000000;2019-06-08T00:05:06.603850486;11678;248.48;4.49681;BUY
2019-06-08T00:05:06.583000000;2019-06-08T00:05:06.604998153;11679;248.42;0.48726;SELL
2019-06-08T00:05:06.923000000;2019-06-08T00:05:06.997764334;11728;248.41;1.0672;SELL
2019-06-08T00:05:06.923000000;2019-06-08T00:05:06.998440462;11729;248.36;0.32812;SELL
2019-06-08T00:05:07.707000000;2019-06-08T00:05:07.728760802;11798;248.48;0.04602;BUY
2019-06-08T00:05:09.530000000;2019-06-08T00:05:09.571328616;11856;248.41;0.96166;BUY
2019-06-08T00:05:11.176000000;2019-06-08T00:05:11.307475094;11948;248.38;0.13886;SELL
2019-06-08T00:05:13.493000000;2019-06-08T00:05:13.548359285;12028;248.46;2.16092;BUY
2019-06-08T00:05:13.493000000;2019-06-08T00:05:13.549165421;12029;248.46;3.84508;BUY
2019-06-08T00:05:13.918000000;2019-06-08T00:05:13.942692591;12035;248.47;0.04845;BUY
2019-06-08T00:05:15.548000000;2019-06-08T00:05:15.588541738;12102;248.46;1.67372;BUY
2019-06-08T00:05:18.005000000;2019-06-08T00:05:18.030219830;12166;248.51;8;BUY
2019-06-08T00:05:18.143000000;2019-06-08T00:05:18.223353053;12178;248.52;0.04722;BUY
2019-06-08T00:05:18.403000000;2019-06-08T00:05:18.451637961;12188;248.46;4;SELL
2019-06-08T00:05:18.403000000;2019-06-08T00:05:18.452455684;12189;248.46;13;SELL
2019-06-08T00:05:18.403000000;2019-06-08T00:05:18.453077157;12190;248.45;6.313;SELL
2019-06-08T00:05:18.403000000;2019-06-08T00:05:18.453321078;12191;248.45;1.07;SELL
2019-06-08T00:05:18.403000000;2019-06-08T00:05:18.453651219;12192;248.44;2.15424;SELL
2019-06-08T00:05:18.403000000;2019-06-08T00:05:18.454340141;12193;248.43;4.81315;SELL
2019-06-08T00:05:18.403000000;2019-06-08T00:05:18.454796694;12194;248.43;4.47771;SELL
2019-06-08T00:05:18.581000000;2019-06-08T00:05:18.615478663;12200;248.52;0.32301;BUY
2019-06-08T00:05:18.581000000;2019-06-08T00:05:18.616611901;12201;248.53;0.03664;BUY
2019-06-08T00:05:19.012000000;2019-06-08T00:05:19.033499388;12229;248.53;7.96336;BUY
2019-06-08T00:05:19.058000000;2019-06-08T00:05:19.078878039;12239;248.47;0.66433;SELL
2019-06-08T00:05:22.012000000;2019-06-08T00:05:22.051633298;12371;248.54;8;BUY
2019-06-08T00:05:22.365000000;2019-06-08T00:05:22.415142557;12382;248.62;0.04614;BUY
2019-06-08T00:05:22.365000000;2019-06-08T00:05:22.415837533;12383;248.62;0.05;BUY
2019-06-08T00:05:22.982000000;2019-06-08T00:05:23.004460744;12390;248.53;0.0616;SELL
2019-06-08T00:05:22.982000000;2019-06-08T00:05:23.005629191;12391;248.52;1.25497;SELL
2019-06-08T00:05:23.469000000;2019-06-08T00:05:23.524582832;12403;248.52;0.87772;SELL
2019-06-08T00:05:23.488000000;2019-06-08T00:05:23.540443086;12404;248.6;0.07363;BUY
2019-06-08T00:05:23.541000000;2019-06-08T00:05:23.584389090;12405;248.51;0.37001;SELL
2019-06-08T00:05:23.541000000;2019-06-08T00:05:23.585743552;12407;248.5;0.15662;SELL
2019-06-08T00:05:23.864000000;2019-06-08T00:05:23.887275292;12414;248.54;0.05931;SELL
2019-06-08T00:05:26.343000000;2019-06-08T00:05:26.398495483;12479;248.55;1.78971;SELL
2019-06-08T00:05:26.578000000;2019-06-08T00:05:26.605578233;12488;248.59;0.04841;BUY
2019-06-08T00:05:27.428000000;2019-06-08T00:05:27.471387925;12537;248.58;0.1;BUY
2019-06-08T00:05:27.447000000;2019-06-08T00:05:27.490251030;12538;248.58;1.39437;BUY
2019-06-08T00:05:27.447000000;2019-06-08T00:05:27.490876688;12539;248.59;14;BUY
2019-06-08T00:05:27.447000000;2019-06-08T00:05:27.491538473;12540;248.59;6.60563;BUY
2019-06-08T00:05:30.243000000;2019-06-08T00:05:30.355543197;12661;248.61;0.073;BUY
2019-06-08T00:05:30.465000000;2019-06-08T00:05:30.514641393;12676;248.6;0.45488;SELL
2019-06-08T00:05:30.552000000;2019-06-08T00:05:30.587020628;12691;248.6;0.04828;SELL
2019-06-08T00:05:30.803000000;2019-06-08T00:05:30.823441970;12697;248.61;0.00063;BUY
2019-06-08T00:05:30.803000000;2019-06-08T00:05:30.824117423;12698;248.63;0.04491;BUY
2019-06-08T00:05:30.957000000;2019-06-08T00:05:30.977164512;12711;248.6;1.10336;SELL
2019-06-08T00:05:30.957000000;2019-06-08T00:05:30.978137668;12714;248.6;0.86596;SELL
2019-06-08T00:05:31.455000000;2019-06-08T00:05:31.502313767;12758;248.62;4.23809;BUY
2019-06-08T00:05:36.953000000;2019-06-08T00:05:36.974146267;12986;248.7;2.43098;SELL
2019-06-08T00:05:36.956000000;2019-06-08T00:05:36.977507751;12987;248.65;1.09415;SELL
2019-06-08T00:05:37.019000000;2019-06-08T00:05:37.040559263;12994;248.73;0.0481;BUY
2019-06-08T00:05:38.027000000;2019-06-08T00:05:38.047544192;13037;248.66;0.23884;SELL
2019-06-08T00:05:38.404000000;2019-06-08T00:05:38.447980694;13049;248.66;1.96243;SELL
2019-06-08T00:05:38.404000000;2019-06-08T00:05:38.448625098;13050;248.65;1.39071;SELL
2019-06-08T00:05:39.699000000;2019-06-08T00:05:39.720255647;13111;248.65;0.57872;SELL
2019-06-08T00:05:40.363000000;2019-06-08T00:05:40.409522870;13145;248.73;0.0801;BUY
2019-06-08T00:05:40.474000000;2019-06-08T00:05:40.521039407;13162;248.73;0.0459;BUY
2019-06-08T00:05:40.587000000;2019-06-08T00:05:40.617899337;13172;248.67;0.22883;SELL
2019-06-08T00:05:40.685000000;2019-06-08T00:05:40.708822921;13176;248.67;0.96578;SELL
2019-06-08T00:05:41.014000000;2019-06-08T00:05:41.037047978;13189;248.68;6.31283;SELL
2019-06-08T00:05:41.239000000;2019-06-08T00:05:41.334598135;13216;248.74;0.04426;BUY
2019-06-08T00:05:42.603000000;2019-06-08T00:05:42.630156928;13246;248.74;0.08017;BUY
2019-06-08T00:05:43.013000000;2019-06-08T00:05:43.033285924;13255;248.76;0.3699;BUY
2019-06-08T00:05:45.461000000;2019-06-08T00:05:45.507818175;13429;248.8;0.04595;BUY
2019-06-08T00:05:45.541000000;2019-06-08T00:05:45.579727781;13439;248.74;0.40591;SELL
2019-06-08T00:05:45.749000000;2019-06-08T00:05:45.770854265;13445;248.8;0.37178;BUY
2019-06-08T00:05:45.865000000;2019-06-08T00:05:45.887832373;13450;248.74;1.032;SELL
2019-06-08T00:05:45.870000000;2019-06-08T00:05:45.892622995;13451;248.76;1.36941;BUY
2019-06-08T00:05:47.294000000;2019-06-08T00:05:47.363049139;13494;248.73;0.04965;SELL
2019-06-08T00:05:47.431000000;2019-06-08T00:05:47.478588661;13499;248.73;0.2192;SELL
2019-06-08T00:05:47.539000000;2019-06-08T00:05:47.584714393;13505;248.73;0.0534;SELL
2019-06-08T00:05:48.743000000;2019-06-08T00:05:48.766037138;13542;248.74;6.313;SELL
2019-06-08T00:05:48.743000000;2019-06-08T00:05:48.766702189;13543;248.73;1.687;SELL
2019-06-08T00:05:48.761000000;2019-06-08T00:05:48.782566504;13544;248.73;4.30375;SELL
2019-06-08T00:05:48.761000000;2019-06-08T00:05:48.782903412;13545;248.73;1.07;SELL
2019-06-08T00:05:48.761000000;2019-06-08T00:05:48.783623846;13546;248.73;0.62625;SELL
2019-06-08T00:05:49.447000000;2019-06-08T00:05:49.490183091;13603;248.69;0.69142;SELL
2019-06-08T00:05:49.447000000;2019-06-08T00:05:49.490632885;13604;248.68;0.34464;SELL
2019-06-08T00:05:51.684000000;2019-06-08T00:05:51.705553178;13665;248.74;0.04805;BUY
2019-06-08T00:05:52.713000000;2019-06-08T00:05:52.737819706;13684;248.68;2.02787;BUY
2019-06-08T00:05:52.725000000;2019-06-08T00:05:52.748268892;13685;248.74;1.33083;BUY
2019-06-08T00:05:54.343000000;2019-06-08T00:05:54.396528316;13775;248.81;0.3;BUY
2019-06-08T00:05:55.014000000;2019-06-08T00:05:55.037235384;13841;248.81;1.60112;BUY
2019-06-08T00:05:55.038000000;2019-06-08T00:05:55.059459516;13845;248.83;0.6914;BUY
2019-06-08T00:05:55.043000000;2019-06-08T00:05:55.064203644;13846;248.83;5e-05;BUY
2019-06-08T00:05:55.107000000;2019-06-08T00:05:55.129444983;13848;248.83;0.87711;SELL
2019-06-08T00:05:55.903000000;2019-06-08T00:05:55.924277295;13890;248.86;0.04715;BUY
2019-06-08T00:05:56.015000000;2019-06-08T00:05:56.037407641;13895;248.86;6.25;BUY
2019-06-08T00:05:56.642000000;2019-06-08T00:05:56.663227631;13923;248.86;10;BUY
2019-06-08T00:05:56.708000000;2019-06-08T00:05:56.731385902;13932;248.85;0.3794;SELL
2019-06-08T00:05:57.012000000;2019-06-08T00:05:57.033594972;13941;248.85;0.3906;BUY
2019-06-08T00:05:57.014000000;2019-06-08T00:05:57.036385458;13943;248.84;0.35085;SELL
2019-06-08T00:05:57.025000000;2019-06-08T00:05:57.045544548;13946;248.84;0.39;SELL
2019-06-08T00:05:57.045000000;2019-06-08T00:05:57.065370307;13947;248.84;0.35085;SELL
2019-06-08T00:05:57.261000000;2019-06-08T00:05:57.367144929;13955;248.84;0.35085;SELL
2019-06-08T00:05:57.343000000;2019-06-08T00:05:57.398234254;13959;248.86;1.155;BUY
2019-06-08T00:05:57.384000000;2019-06-08T00:05:57.431028234;13961;248.86;1.07;BUY
2019-06-08T00:05:57.578000000;2019-06-08T00:05:57.612354443;13969;248.84;3.22518;SELL
2019-06-08T00:05:57.601000000;2019-06-08T00:05:57.632297904;13970;248.84;1.64527;SELL
2019-06-08T00:05:57.601000000;2019-06-08T00:05:57.632961488;13971;248.84;1.07;SELL
2019-06-08T00:05:57.601000000;2019-06-08T00:05:57.633404111;13972;248.83;0.89484;SELL
2019-06-08T00:05:57.633000000;2019-06-08T00:05:57.659642825;13973;248.86;1.154;BUY
2019-06-08T00:05:58.046000000;2019-06-08T00:05:58.067700145;13988;248.85;2.49207;BUY
2019-06-08T00:05:58.071000000;2019-06-08T00:05:58.091323291;13989;248.86;0.598;BUY
2019-06-08T00:05:58.114000000;2019-06-08T00:05:58.135016906;13991;248.84;0.60887;SELL
2019-06-08T00:05:58.410000000;2019-06-08T00:05:58.456978644;13999;248.84;0.08228;SELL
2019-06-08T00:05:58.410000000;2019-06-08T00:05:58.457555558;14000;248.84;0.14138;SELL
2019-06-08T00:05:59.831000000;2019-06-08T00:05:59.852347868;14048;248.85;0.22367;SELL
2019-06-08T00:05:59.970000000;2019-06-08T00:05:59.992392409;14054;248.85;0.671;SELL
2019-06-08T00:06:00.099000000;2019-06-08T00:06:00.121851056;14058;248.85;5.41833;SELL
2019-06-08T00:06:00.099000000;2019-06-08T00:06:00.122719379;14059;248.84;0.92862;SELL
2019-06-08T00:06:00.099000000;2019-06-08T00:06:00.123928112;14060;248.84;1.07;SELL
2019-06-08T00:06:00.099000000;2019-06-08T00:06:00.124112132;14061;248.84;0.55188;SELL
2019-06-08T00:06:01.059000000;2019-06-08T00:06:01.079717299;14084;248.88;0.42426;BUY
2019-06-08T00:06:01.063000000;2019-06-08T00:06:01.084825637;14085;248.85;1.41562;SELL
2019-06-08T00:06:01.749000000;2019-06-08T00:06:01.769992276;14110;248.85;0.66714;BUY
2019-06-08T00:06:01.853000000;2019-06-08T00:06:01.888784260;14112;248.85;0.22321;SELL
2019-06-08T00:06:02.059000000;2019-06-08T00:06:02.079440674;14119;248.85;3;SELL
2019-06-08T00:06:02.124000000;2019-06-08T00:06:02.144637720;14120;248.89;0.04755;BUY
2019-06-08T00:06:02.253000000;2019-06-08T00:06:02.358158311;14124;248.85;0.28265;SELL
2019-06-08T00:06:02.253000000;2019-06-08T00:06:02.358158311;14125;248.84;2.50721;SELL
2019-06-08T00:06:02.956000000;2019-06-08T00:06:02.978520785;14150;248.84;0.66961;SELL
2019-06-08T00:06:03.369000000;2019-06-08T00:06:03.416132666;14174;248.84;0.0603;SELL
2019-06-08T00:06:03.383000000;2019-06-08T00:06:03.429098968;14176;248.84;0.22279;SELL
2019-06-08T00:06:04.288000000;2019-06-08T00:06:04.378592967;14242;248.84;2;SELL
2019-06-08T00:06:04.482000000;2019-06-08T00:06:04.532023503;14245;248.84;0.30121;SELL
2019-06-08T00:06:04.584000000;2019-06-08T00:06:04.614508661;14252;248.84;0.288;BUY
2019-06-08T00:06:06.346000000;2019-06-08T00:06:06.397016039;14304;248.84;2e-05;BUY
2019-06-08T00:06:06.346000000;2019-06-08T00:06:06.397486027;14305;248.93;0.04633;BUY
2019-06-08T00:06:07.775000000;2019-06-08T00:06:07.798840647;14376;248.9;1.0777;SELL
2019-06-08T00:06:07.832000000;2019-06-08T00:06:07.853851391;14379;248.84;0.35535;SELL
2019-06-08T00:06:09.486000000;2019-06-08T00:06:09.521077541;14408;248.84;0.67477;SELL
2019-06-08T00:06:10.064000000;2019-06-08T00:06:10.086096239;14429;248.93;0.96964;BUY
2019-06-08T00:06:10.089000000;2019-06-08T00:06:10.111273279;14430;248.94;0.4092;BUY
2019-06-08T00:06:10.107000000;2019-06-08T00:06:10.128163674;14431;248.94;1e-05;BUY
2019-06-08T00:06:10.563000000;2019-06-08T00:06:10.589252009;14458;248.96;0.04614;BUY
2019-06-08T00:06:11.011000000;2019-06-08T00:06:11.054553565;14469;248.96;4.95386;BUY
2019-06-08T00:06:11.151000000;2019-06-08T00:06:11.442151106;14481;248.96;0.04664;SELL
2019-06-08T00:06:12.595000000;2019-06-08T00:06:12.623698081;14515;248.98;0.67529;SELL
2019-06-08T00:06:12.851000000;2019-06-08T00:06:12.873724791;14528;248.98;0.53583;SELL
2019-06-08T00:06:14.536000000;2019-06-08T00:06:14.575847282;14614;248.89;0.22476;SELL
2019-06-08T00:06:15.820000000;2019-06-08T00:06:15.842593926;14675;248.91;0.6615;SELL
2019-06-08T00:06:15.970000000;2019-06-08T00:06:15.992072456;14682;248.91;0.2205;SELL
2019-06-08T00:06:16.013000000;2019-06-08T00:06:16.081572752;14683;248.98;0.24729;BUY
2019-06-08T00:06:16.239000000;2019-06-08T00:06:16.371573621;14707;249.02;0.69115;BUY
2019-06-08T00:06:16.239000000;2019-06-08T00:06:16.371573621;14708;249.02;2.19219;BUY
2019-06-08T00:06:16.790000000;2019-06-08T00:06:16.810429457;14730;249.08;0.04639;BUY
2019-06-08T00:06:16.790000000;2019-06-08T00:06:16.811095692;14731;249.08;0.00156;BUY
2019-06-08T00:06:17.419000000;2019-06-08T00:06:17.464153158;14748;248.95;0.48841;SELL
2019-06-08T00:06:17.434000000;2019-06-08T00:06:17.484955879;14759;248.95;0.20213;SELL
2019-06-08T00:06:17.434000000;2019-06-08T00:06:17.485609432;14761;248.95;0.01848;SELL
2019-06-08T00:06:17.703000000;2019-06-08T00:06:17.724451738;14775;248.96;0.04828;SELL
2019-06-08T00:06:18.662000000;2019-06-08T00:06:18.685300892;14791;248.97;0.0602;SELL
2019-06-08T00:06:18.950000000;2019-06-08T00:06:18.972178637;14797;248.97;0.66169;SELL
2019-06-08T00:06:18.994000000;2019-06-08T00:06:19.054533925;14799;248.97;0.22056;SELL
2019-06-08T00:06:19.523000000;2019-06-08T00:06:19.565597935;14810;249;1.32039;BUY
2019-06-08T00:06:19.527000000;2019-06-08T00:06:19.566592673;14811;248.97;0.04879;SELL
2019-06-08T00:06:20.676000000;2019-06-08T00:06:20.698158957;14843;248.96;0.222;BUY
2019-06-08T00:06:21.006000000;2019-06-08T00:06:21.054349608;14857;248.96;0.00021;BUY
2019-06-08T00:06:21.006000000;2019-06-08T00:06:21.054349608;14858;248.96;0.04578;BUY
2019-06-08T00:06:21.028000000;2019-06-08T00:06:21.054349608;14863;248.96;0.6207;BUY
2019-06-08T00:06:21.068000000;2019-06-08T00:06:21.088688967;14865;248.96;0.00016;BUY
2019-06-08T00:06:21.697000000;2019-06-08T00:06:21.719949626;14876;249;0.22318;BUY
2019-06-08T00:06:21.697000000;2019-06-08T00:06:21.720952400;14877;249.04;0.09809;BUY
2019-06-08T00:06:21.697000000;2019-06-08T00:06:21.721410626;14878;249.04;12.00997;BUY
2019-06-08T00:06:22.012000000;2019-06-08T00:06:22.054526199;14885;249.04;9.99003;BUY
2019-06-08T00:06:22.012000000;2019-06-08T00:06:22.054526199;14886;249.04;2.18175;BUY
2019-06-08T00:06:26.207000000;2019-06-08T00:06:26.365834905;15014;249.08;0.07363;BUY
2019-06-08T00:06:26.231000000;2019-06-08T00:06:26.392369742;15015;249.09;0.73884;BUY
2019-06-08T00:06:26.254000000;2019-06-08T00:06:26.392369742;15016;249.1;4;BUY
2019-06-08T00:06:26.371000000;2019-06-08T00:06:26.419031449;15019;249.12;0.85197;SELL
2019-06-08T00:06:27.018000000;2019-06-08T00:06:27.056377667;15031;249.09;0.073;SELL
2019-06-08T00:06:27.223000000;2019-06-08T00:06:27.353059067;15041;249.15;0.04693;BUY
2019-06-08T00:06:28.180000000;2019-06-08T00:06:28.333577658;15071;249.08;0.401;SELL
2019-06-08T00:06:28.907000000;2019-06-08T00:06:28.927908759;15101;249.09;0.05255;BUY
2019-06-08T00:06:29.251000000;2019-06-08T00:06:29.374189325;15180;249.08;0.00047;SELL
2019-06-08T00:06:29.251000000;2019-06-08T00:06:29.374189325;15181;249.04;2.22453;SELL
2019-06-08T00:06:30.321000000;2019-06-08T00:06:30.391135705;15237;249.04;4.387;SELL
2019-06-08T00:06:31.186000000;2019-06-08T00:06:31.333842355;15294;249.07;0.40273;BUY
2019-06-08T00:06:31.353000000;2019-06-08T00:06:31.405646336;15308;249.04;2.914;SELL
2019-06-08T00:06:31.454000000;2019-06-08T00:06:31.505835343;15312;249.07;0.04742;BUY
2019-06-08T00:06:32.706000000;2019-06-08T00:06:32.728628250;15344;249.08;4.22951;SELL
2019-06-08T00:06:33.925000000;2019-06-08T00:06:33.946264539;15374;249.04;0.0602;SELL
2019-06-08T00:06:35.247000000;2019-06-08T00:06:35.374718852;15408;249.04;2;SELL
2019-06-08T00:06:35.463000000;2019-06-08T00:06:35.507500382;15421;249.04;0.2957;SELL
2019-06-08T00:06:35.463000000;2019-06-08T00:06:35.507959483;15422;249.03;0.6903;SELL
2019-06-08T00:06:35.494000000;2019-06-08T00:06:35.535398613;15424;249.03;4e-05;SELL
2019-06-08T00:06:35.494000000;2019-06-08T00:06:35.535922128;15425;248.97;1.99087;SELL
2019-06-08T00:06:35.703000000;2019-06-08T00:06:35.726506736;15432;249.13;0.04762;BUY
2019-06-08T00:06:35.727000000;2019-06-08T00:06:35.748042118;15433;248.98;1.93431;SELL
2019-06-08T00:06:35.727000000;2019-06-08T00:06:35.748363965;15434;248.98;0.6904;SELL
2019-06-08T00:06:35.727000000;2019-06-08T00:06:35.748856678;15435;248.97;9.00222;SELL
2019-06-08T00:06:35.853000000;2019-06-08T00:06:35.874960467;15438;248.98;0.69043;SELL
2019-06-08T00:06:35.853000000;2019-06-08T00:06:35.875116302;15439;248.97;7.27322;SELL
2019-06-08T00:06:35.922000000;2019-06-08T00:06:35.943772409;15440;248.98;0.69045;SELL
2019-06-08T00:06:35.922000000;2019-06-08T00:06:35.944094182;15441;248.97;1.99366;SELL
2019-06-08T00:06:35.922000000;2019-06-08T00:06:35.944781529;15442;248.97;13.2432;SELL
2019-06-08T00:06:37.484000000;2019-06-08T00:06:37.535506116;15509;249.05;1.27743;BUY
2019-06-08T00:06:37.496000000;2019-06-08T00:06:37.545709391;15511;249.08;2.32449;BUY
2019-06-08T00:06:38.911000000;2019-06-08T00:06:38.932712192;15575;248.97;3.97875;SELL
2019-06-08T00:06:39.892000000;2019-06-08T00:06:39.912829693;15625;249.04;0.04454;BUY
2019-06-08T00:06:40.952000000;2019-06-08T00:06:40.973747912;15667;248.97;0.30506;SELL
2019-06-08T00:06:40.958000000;2019-06-08T00:06:40.979133581;15669;249.07;1.93359;BUY
2019-06-08T00:06:43.477000000;2019-06-08T00:06:43.527853023;15783;249.13;0.47101;BUY
2019-06-08T00:06:44.446000000;2019-06-08T00:06:44.501466425;15803;249.1;0.40905;SELL
2019-06-08T00:06:46.108000000;2019-06-08T00:06:46.130732435;15850;249.13;0.04833;BUY
2019-06-08T00:06:47.603000000;2019-06-08T00:06:47.630630203;15887;249.08;0.27911;SELL
