time_exchange;time_coinapi;guid;price;base_amount;taker_side
43624.00096;43624.00096;4282;248.71;1.20449;BUY
43624.00096;43624.00096;4291;248.63;7.97283;SELL
43624.00096;43624.00096;4297;248.62;0.91688;SELL
43624.00096;43624.00096;4304;7964.37;0.023138;SELL
43624.00096;43624.00096;4305;248.67;0.24463;BUY
43624.00096;43624.00097;4310;7968.73;0.00001;BUY
43624.00096;43624.00097;4311;7968.74;0.001416;BUY
43624.00097;43624.00097;4315;248.7;0.04772;BUY
43624.00097;43624.00097;4319;248.62;0.04826;SELL
43624.00097;43624.00097;4321;248.62;6.97623;SELL
43624.00098;43624.00098;4343;7964.66;0.02323;SELL
43624.00098;43624.00098;4344;7964.66;0.00801;SELL
43624.00098;43624.00098;4345;7964.64;0.035137;SELL
43624.00098;43624.00098;4346;7964.58;0.013434;SELL
43624.00098;43624.00098;4347;7964.55;0.002658;SELL
43624.00099;43624.00099;4362;7968.66;0.007384;BUY
43624.00099;43624.00099;4364;7964.58;0.035122;SELL
43624.00099;43624.00099;4378;248.61;7.97283;SELL
43624.001;43624.001;4389;7964.6;0.030532;SELL
43624.001;43624.001;4391;7964.6;0.004606;SELL
43624.001;43624.001;4392;7964.59;0.271005;SELL
43624.001;43624.001;4393;7964.6;0.00459;SELL
43624.001;43624.001;4395;7965;0.00128;SELL
43624.001;43624.001;4396;7964.6;0.029252;SELL
43624.00101;43624.00101;4405;7968.37;0.00801;BUY
43624.00101;43624.00101;4406;7968.37;0.02323;BUY
43624.00101;43624.00101;4407;7968.48;0.137263;BUY
43624.00101;43624.00101;4408;7964.61;0.007982;SELL
43624.00101;43624.00101;4413;7964.63;0.003293;SELL
43624.00101;43624.00101;4418;7964.63;0.001893;SELL
43624.00101;43624.00101;4420;248.61;1.40599;BUY
43624.00101;43624.00101;4422;7968.34;0.001516;BUY
43624.00101;43624.00101;4426;7964.63;0.001893;SELL
43624.00102;43624.00102;4432;248.67;0.04827;BUY
43624.00102;43624.00102;4442;7964.66;0.00188;SELL
43624.00102;43624.00102;4451;7964.66;0.001893;SELL
43624.00102;43624.00102;4457;7964.66;0.001893;SELL
43624.00103;43624.00103;4459;7964.66;0.001893;SELL
43624.00103;43624.00103;4491;7964.66;0.013778;SELL
43624.00103;43624.00103;4492;7964.66;0.004339;SELL
43624.00103;43624.00103;4504;7964.66;0.001294;SELL
43624.00103;43624.00103;4508;7964.66;0.022563;SELL
43624.00105;43624.00105;4525;7965;0.001892;SELL
43624.00105;43624.00105;4536;248.57;4;BUY
43624.00105;43624.00105;4537;7968.09;0.02323;BUY
43624.00105;43624.00105;4538;7968.09;0.008009;BUY
43624.00105;43624.00105;4540;7968.11;0.035139;BUY
43624.00105;43624.00105;4541;7968.37;0.070434;BUY
43624.00105;43624.00105;4542;7968.37;0.073847;BUY
43624.00105;43624.00105;4544;7968.37;0.070434;BUY
43624.00105;43624.00105;4545;7968.37;0.073847;BUY
43624.00105;43624.00105;4546;7968.37;0.070434;BUY
43624.00105;43624.00105;4547;7968.37;0.073847;BUY
43624.00105;43624.00105;4548;7968.37;0.000102;BUY
43624.00105;43624.00105;4549;248.57;0.38031;BUY
43624.00105;43624.00105;4554;7968.36;0.119219;BUY
43624.00105;43624.00106;4556;7968.37;0.070332;BUY
43624.00105;43624.00106;4559;7968.37;0.060119;BUY
43624.00106;43624.00106;4561;248.57;0.48276;BUY
43624.00106;43624.00106;4562;248.57;0.06304;BUY
43624.00106;43624.00106;4565;248.59;2;BUY
43624.00106;43624.00106;4566;7968.18;0.004987;SELL
43624.00106;43624.00106;4568;7968.18;0.000033;SELL
43624.00106;43624.00106;4580;7967.98;0.001428;BUY
43624.00106;43624.00107;4587;248.67;0.04504;BUY
43624.00107;43624.00107;4589;7967.98;0.004409;BUY
43624.00107;43624.00107;4592;7967.14;0.099289;SELL
43624.00107;43624.00107;4593;7967.98;0.029857;BUY
43624.00107;43624.00107;4595;248.6;2;SELL
43624.00108;43624.00108;4604;248.61;1.125;BUY
43624.00108;43624.00108;4606;7965.09;0.00801;SELL
43624.00108;43624.00108;4607;7965.08;0.027104;SELL
43624.00108;43624.00108;4609;248.61;0.257;BUY
43624.00108;43624.00108;4612;7965.08;0.008022;SELL
43624.00108;43624.00108;4617;248.61;0.4759;BUY
43624.00109;43624.00109;4625;7968;0.013314;BUY
43624.00109;43624.00109;4634;7968;0.01;BUY
43624.00109;43624.00109;4635;248.62;3;BUY
43624.00109;43624.00109;4636;248.62;0.0969;BUY
43624.00109;43624.00109;4641;7968;0.001588;BUY
43624.00109;43624.00109;4652;7965.1;0.03514;SELL
43624.00109;43624.00109;4656;7965.09;0.560255;SELL
43624.00109;43624.00109;4668;7965.1;0.03514;SELL
43624.00109;43624.00109;4692;248.62;0.24893;SELL
43624.00109;43624.00109;4716;248.62;0.07514;SELL
43624.00109;43624.00109;4721;7965.1;0.008011;BUY
43624.00109;43624.00109;4722;7965.1;0.013916;BUY
43624.0011;43624.0011;4726;248.62;1;SELL
43624.0011;43624.0011;4727;7965.1;0.138982;BUY
43624.0011;43624.0011;4728;7965.1;0.231638;BUY
43624.0011;43624.0011;4732;7965.07;0.005864;SELL
43624.0011;43624.00111;4751;248.63;0.09809;SELL
43624.00111;43624.00111;4757;7966.18;0.25041;SELL
43624.00111;43624.00111;4758;7967.96;0.00801;BUY
43624.00111;43624.00111;4759;7967.98;0.027104;BUY
43624.00111;43624.00111;4760;7967.99;0.0856;BUY
43624.00111;43624.00111;4761;7968;0.00001;BUY
43624.00111;43624.00111;4762;7968.76;0.149585;BUY
43624.00111;43624.00111;4763;7968.76;0.195098;BUY
43624.00111;43624.00111;4764;7968.76;0.15868;BUY
43624.00111;43624.00111;4765;7968.75;0.001517;BUY
43624.00111;43624.00111;4778;248.7;0.0259;BUY
43624.00111;43624.00111;4779;248.73;0.02209;BUY
43624.00111;43624.00111;4783;7965.16;0.002075;SELL
43624.00112;43624.00112;4792;7965.16;0.005935;SELL
43624.00112;43624.00112;4793;248.72;0.777;BUY
43624.00112;43624.00112;4795;7965.14;0.032672;SELL
43624.00112;43624.00112;4804;7965.14;0.002465;SELL
43624.00112;43624.00112;4809;7965.14;0.035137;SELL
43624.00113;43624.00113;4820;7965.15;0.132364;SELL
43624.00113;43624.00113;4827;7968.38;0.00801;BUY
43624.00113;43624.00113;4828;7968.4;0.00449;BUY
43624.00113;43624.00113;4829;7965.14;0.000001;SELL
43624.00113;43624.00113;4830;7965.13;0.008205;SELL
43624.00114;43624.00114;4847;248.72;0.12838;BUY
43624.00114;43624.00114;4904;7967.99;0.004135;BUY
43624.00115;43624.00115;4910;248.67;0.74346;SELL
43624.00115;43624.00115;4918;248.66;0.96629;SELL
43624.00115;43624.00115;4925;7967;0.056901;BUY
43624.00116;43624.00116;5017;248.73;0.04483;BUY
43624.00117;43624.00117;5027;248.58;2.54;SELL
43624.00117;43624.00117;5028;248.56;4.80491;SELL
43624.00117;43624.00117;5029;248.55;0.62808;SELL
43624.00117;43624.00117;5049;248.59;2;BUY
43624.00117;43624.00117;5054;248.7;0.52591;BUY
43624.00117;43624.00117;5066;7965.27;0.00249;SELL
43624.00117;43624.00117;5069;7967.72;0.014603;BUY
43624.00117;43624.00117;5078;7965.27;0.017385;SELL
43624.00118;43624.00118;5105;7965.27;0.000003;SELL
43624.00118;43624.00118;5106;7965.25;0.011869;SELL
43624.00118;43624.00118;5108;7965.25;0.004209;SELL
43624.00118;43624.00118;5112;7965.26;0.004857;SELL
43624.00118;43624.00118;5116;7966.68;0.137219;SELL
43624.00118;43624.00118;5122;7967.72;0.001491;BUY
43624.00119;43624.00119;5130;7967.72;0.021958;BUY
43624.00119;43624.00119;5131;248.7;0.07614;BUY
43624.00119;43624.00119;5134;7965.27;0.007035;SELL
43624.00119;43624.00119;5139;248.62;4;SELL
43624.00119;43624.00119;5140;248.61;0.38564;SELL
43624.00119;43624.00119;5141;248.6;4.04519;SELL
43624.00119;43624.00119;5158;7965.28;0.014934;SELL
43624.0012;43624.0012;5174;7965.29;0.00188;SELL
43624.0012;43624.0012;5176;7967.72;0.032703;BUY
43624.0012;43624.0012;5177;7967.72;0.021958;BUY
43624.0012;43624.0012;5178;7965.29;0.033261;SELL
43624.0012;43624.0012;5179;7965.28;0.016829;SELL
43624.0012;43624.0012;5180;7967.72;0.100843;BUY
43624.0012;43624.0012;5184;248.62;3;SELL
43624.00121;43624.00121;5235;7967.72;0.01717;BUY
43624.00121;43624.00121;5248;7965.43;0.00801;SELL
43624.00121;43624.00121;5249;7965.43;0.018848;SELL
43624.00121;43624.00121;5259;7967.72;0.000004;BUY
43624.00121;43624.00121;5263;248.7;0.04428;BUY
43624.00121;43624.00121;5264;248.7;1.6226;BUY
43624.00121;43624.00121;5266;248.71;0.3699;BUY
43624.00121;43624.00121;5267;248.71;0.00003;BUY
43624.00121;43624.00121;5268;248.72;6.24997;BUY
43624.00121;43624.00121;5272;7968.49;0.124619;BUY
43624.00122;43624.00122;5282;7970.75;0.00801;BUY
43624.00122;43624.00122;5283;7970.77;0.01885;BUY
43624.00122;43624.00122;5284;7970.77;0.093014;BUY
43624.00122;43624.00122;5285;248.72;1.75003;BUY
43624.00122;43624.00122;5286;7971.2;0.12947;BUY
43624.00122;43624.00122;5287;7971.2;0.000004;BUY
43624.00122;43624.00122;5288;7971.2;0.002596;BUY
43624.00122;43624.00122;5291;248.73;2.18147;BUY
43624.00122;43624.00122;5292;7970.6;0.117275;BUY
43624.00122;43624.00122;5293;7971.2;0.126878;BUY
43624.00122;43624.00122;5294;7971.2;0.047787;BUY
43624.00122;43624.00122;5295;7971.2;0.081687;BUY
43624.00122;43624.00122;5296;7971.2;0.062263;BUY
43624.00122;43624.00122;5297;7971.2;0.0026;BUY
43624.00122;43624.00122;5304;7970.59;0.1099;BUY
43624.00122;43624.00122;5310;7966.7;0.004814;SELL
43624.00122;43624.00122;5337;248.73;0.05245;BUY
43624.00123;43624.00123;5346;248.73;0.72455;BUY
43624.00123;43624.00123;5348;248.73;7.223;BUY
43624.00123;43624.00123;5353;7971.39;0.002253;BUY
43624.00123;43624.00123;5356;248.74;0.05245;BUY
43624.00123;43624.00123;5360;248.73;0.11348;SELL
43624.00123;43624.00123;5361;248.73;0.11348;SELL
43624.00123;43624.00124;5375;7968.24;0.004635;SELL
43624.00124;43624.00124;5384;7968.35;0.003372;SELL
43624.00124;43624.00124;5385;7968.34;0.004371;SELL
43624.00124;43624.00124;5386;7968.32;0.011887;SELL
43624.00125;43624.00125;5411;248.76;0.30916;BUY
43624.00125;43624.00126;5446;248.73;1.59457;SELL
43624.00126;43624.00126;5447;7972.72;0.001305;BUY
43624.00126;43624.00126;5448;7972.83;0.000189;BUY
43624.00126;43624.00126;5451;7972.72;0.014918;SELL
43624.00126;43624.00126;5461;248.76;0.265;BUY
43624.00126;43624.00126;5463;7972.72;0.008268;SELL
43624.00126;43624.00126;5468;248.76;0.04801;BUY
43624.00127;43624.00127;5492;7972.75;0.165361;BUY
43624.00127;43624.00127;5508;7972.72;0.000021;SELL
43624.00128;43624.00128;5532;7972.56;0.018299;BUY
43624.00128;43624.00128;5534;248.67;2;SELL
43624.00128;43624.00129;5542;248.76;0.53992;BUY
43624.00129;43624.00129;5549;7972.49;0.007818;BUY
43624.00129;43624.00129;5550;7972.49;0.002194;BUY
43624.00129;43624.00129;5562;248.75;0.256;BUY
43624.00129;43624.00129;5563;7969.14;0.007991;SELL
43624.00129;43624.00129;5566;248.75;0.135;BUY
43624.00129;43624.00129;5567;7972.46;0.029138;BUY
43624.00129;43624.00129;5569;7969.18;0.004214;SELL
43624.0013;43624.0013;5581;248.75;1.184;BUY
43624.0013;43624.0013;5592;7969.25;0.004298;SELL
43624.0013;43624.0013;5593;7969.21;0.032659;SELL
43624.0013;43624.0013;5613;7972.46;0.001516;BUY
43624.0013;43624.0013;5618;7972.46;0.031086;BUY
43624.00131;43624.00131;5622;248.75;0.43;BUY
43624.00131;43624.00131;5624;7969.23;0.013422;SELL
43624.00131;43624.00131;5627;248.75;0.695;BUY
43624.00131;43624.00131;5628;7969.23;0.021694;SELL
43624.00131;43624.00131;5635;248.75;0.04662;BUY
43624.00131;43624.00131;5643;7971.29;0.180087;BUY
43624.00131;43624.00131;5649;248.75;1.125;BUY
43624.00131;43624.00131;5654;7969.35;0.035115;SELL
43624.00131;43624.00131;5655;248.75;0.74;BUY
43624.00132;43624.00132;5662;7969.47;0.001548;SELL
43624.00132;43624.00132;5666;248.75;0.576;BUY
43624.00132;43624.00132;5670;7969.57;0.017978;SELL
43624.00132;43624.00132;5671;7969.65;0.017142;SELL
43624.00132;43624.00132;5676;7969.66;0.034288;SELL
43624.00132;43624.00132;5678;7969.73;0.03512;SELL
43624.00132;43624.00132;5681;7969.72;0.043107;SELL
43624.00132;43624.00132;5682;7969.24;0.481119;SELL
43624.00132;43624.00132;5691;248.75;0.00062;BUY
43624.00132;43624.00132;5692;248.81;0.11098;BUY
43624.00133;43624.00133;5713;7972.43;0.007988;BUY
43624.00133;43624.00133;5720;248.81;0.13809;BUY
43624.00133;43624.00134;5739;248.75;0.78877;SELL
43624.00134;43624.00134;5753;7971;0.00247;BUY
43624.00134;43624.00134;5759;248.75;1.34634;SELL
43624.00134;43624.00134;5760;248.74;1.99059;SELL
43624.00134;43624.00134;5761;248.68;0.16828;SELL
43624.00135;43624.00135;5775;7971;0.021129;BUY
43624.00135;43624.00135;5790;7969.25;0.034919;SELL
43624.00135;43624.00135;5796;7971;0.001412;BUY
43624.00136;43624.00136;5812;7970.21;0.107747;BUY
43624.00136;43624.00136;5813;7969.27;0.0784;SELL
43624.00136;43624.00137;5830;248.7;1.35414;SELL
43624.00136;43624.00137;5831;248.69;2.21568;SELL
43624.00136;43624.00137;5832;248.67;0.36977;SELL
43624.00136;43624.00137;5833;248.66;2.8;SELL
43624.00136;43624.00137;5834;248.62;1.23387;SELL
43624.00137;43624.00137;5838;248.63;2.14368;SELL
43624.00137;43624.00137;5839;248.63;0.74419;SELL
43624.00137;43624.00137;5840;248.62;8;SELL
43624.00137;43624.00137;5841;248.6;4.4454;SELL
43624.00137;43624.00137;5842;248.58;0.61557;SELL
43624.00137;43624.00137;5871;7971;0.012702;BUY
43624.00137;43624.00137;5875;7969.25;0.00188;SELL
43624.00137;43624.00137;5877;7971;0.036782;BUY
43624.00138;43624.00138;5894;248.77;0.04666;BUY
43624.00138;43624.00138;5902;248.6;0.04212;SELL
43624.00139;43624.00139;5911;248.59;0.29952;SELL
43624.0014;43624.0014;5953;7969.27;0.015037;SELL
43624.0014;43624.0014;5959;7970.99;0.004009;BUY
43624.00141;43624.00141;5985;7970.13;0.25827;SELL
43624.00141;43624.00141;5999;248.71;0.73965;BUY
43624.00141;43624.00141;6000;248.71;0.15585;BUY
43624.00142;43624.00142;6011;7970.99;0.005991;BUY
43624.00142;43624.00142;6012;7971;0.006521;BUY
43624.00142;43624.00142;6019;7971;0.187817;BUY
43624.00142;43624.00143;6025;7971;0.00139;BUY
43624.00143;43624.00143;6037;7971;0.009761;BUY
43624.00143;43624.00143;6039;7971;0.109522;BUY
43624.00143;43624.00143;6047;7971;0.031758;BUY
43624.00143;43624.00143;6051;7971;0.001611;BUY
43624.00143;43624.00143;6054;7971;0.006235;BUY
43624.00144;43624.00144;6086;7971;0.022697;BUY
43624.00144;43624.00144;6087;7971;0.257425;BUY
43624.00144;43624.00144;6089;7971.23;0.113929;BUY
43624.00144;43624.00144;6099;248.59;0.0576;SELL
43624.00145;43624.00145;6103;7969.5;0.008;SELL
43624.00145;43624.00145;6110;7969.61;0.00163;SELL
43624.00145;43624.00145;6128;248.64;2.39266;BUY
43624.00145;43624.00145;6132;7972.41;0.008003;BUY
43624.00145;43624.00145;6133;7972.43;0.024717;BUY
43624.00145;43624.00145;6131;248.69;0.04493;BUY
43624.00146;43624.00146;6151;248.68;1.24733;BUY
43624.00146;43624.00146;6152;248.69;2.22134;BUY
43624.00146;43624.00146;6153;248.69;1.43207;BUY
43624.00149;43624.00149;6206;248.69;1.6726;BUY
43624.0015;43624.0015;6224;7970;0.008004;SELL
43624.0015;43624.0015;6227;7972.39;0.00141;BUY
43624.0015;43624.0015;6229;7972.39;0.010813;BUY
43624.0015;43624.0015;6230;7971.15;0.116508;BUY
43624.0015;43624.0015;6231;248.72;0.04517;BUY
43624.0015;43624.0015;6232;7970.01;0.006153;SELL
43624.00151;43624.00151;6258;248.72;0.09679;BUY
43624.00151;43624.00151;6260;248.62;2.10351;SELL
43624.00151;43624.00151;6261;248.61;0.36987;SELL
43624.00151;43624.00151;6262;248.61;4;SELL
43624.00151;43624.00151;6263;248.55;1.50059;SELL
43624.00152;43624.00152;6278;7972.38;0.001995;BUY
43624.00153;43624.00153;6289;7970.01;0.015731;SELL
43624.00153;43624.00153;6295;7970.01;0.01939;SELL
43624.00153;43624.00153;6296;7970.01;0.010467;SELL
43624.00153;43624.00153;6299;7970.01;0.030731;SELL
43624.00153;43624.00153;6307;7970.01;0.053878;SELL
43624.00154;43624.00154;6311;7970.01;0.001893;SELL
43624.00154;43624.00154;6314;7970.85;0.073217;BUY
43624.00154;43624.00154;6317;7970.01;0.013447;SELL
43624.00154;43624.00154;6318;248.56;0.36989;SELL
43624.00154;43624.00154;6319;248.56;2.26374;SELL
43624.00154;43624.00154;6320;248.55;0.20944;SELL
43624.00154;43624.00154;6321;248.54;0.11182;SELL
43624.00154;43624.00154;6322;248.54;0.11354;SELL
43624.00154;43624.00154;6323;248.53;0.35899;SELL
43624.00154;43624.00154;6324;248.53;0.99858;SELL
43624.00154;43624.00154;6329;248.66;0.369;BUY
43624.00154;43624.00154;6331;7970.01;0.011513;SELL
43624.00154;43624.00154;6336;248.65;4;BUY
43624.00154;43624.00154;6338;7970.01;0.124793;SELL
43624.00154;43624.00154;6339;248.65;4;BUY
43624.00154;43624.00154;6341;7970.02;0.124793;SELL
43624.00154;43624.00154;6342;248.65;4;BUY
43624.00154;43624.00154;6344;7970.02;0.124793;SELL
43624.00154;43624.00155;6346;248.65;4;BUY
43624.00155;43624.00155;6348;7970.02;0.124793;SELL
43624.00155;43624.00155;6353;7972.38;0.001512;BUY
43624.00155;43624.00155;6354;248.66;0.00095;BUY
43624.00155;43624.00155;6355;248.66;1.64505;BUY
43624.00155;43624.00155;6357;7970.02;0.051354;SELL
43624.00155;43624.00155;6361;248.68;0.04809;BUY
43624.00155;43624.00155;6371;7970.02;0.00188;SELL
43624.00155;43624.00155;6372;7972.38;0.031614;BUY
43624.00155;43624.00155;6373;7972.39;0.071601;BUY
43624.00155;43624.00155;6380;248.68;0.691;BUY
43624.00155;43624.00155;6383;7972.44;0.021554;SELL
43624.00155;43624.00156;6384;248.67;0.676;BUY
43624.00155;43624.00156;6391;7972.44;0.021085;SELL
43624.00156;43624.00156;6392;7972.58;0.001446;BUY
43624.00156;43624.00156;6405;7972.46;0.003246;SELL
43624.00157;43624.00157;6413;248.63;0.49803;SELL
43624.00157;43624.00157;6414;7972.69;0.16931;BUY
43624.00157;43624.00157;6415;7972.46;0.105492;SELL
43624.00157;43624.00157;6426;7972.44;0.008506;SELL
43624.00159;43624.00159;6472;7972.44;0.098247;SELL
43624.00159;43624.00159;6478;7972.83;0.001399;BUY
43624.0016;43624.0016;6506;7972.74;0.005;BUY
43624.0016;43624.0016;6509;248.66;0.369;BUY
43624.0016;43624.0016;6511;7972.46;0.011509;SELL
43624.00161;43624.00161;6520;7972.46;0.001713;SELL
43624.00161;43624.00161;6524;248.66;0.36997;BUY
43624.00161;43624.00161;6525;248.67;0.00046;BUY
43624.00161;43624.00161;6526;248.67;0.30157;BUY
43624.00161;43624.00161;6527;248.67;0.521;BUY
43624.00162;43624.00162;6529;7972.46;0.02096;SELL
43624.00162;43624.00162;6531;7972.46;0.016251;SELL
43624.00162;43624.00162;6536;7972.46;0.049455;SELL
43624.00162;43624.00162;6554;248.67;0.00073;BUY
43624.00162;43624.00162;6555;248.7;0.04622;BUY
43624.00164;43624.00164;6581;7972.69;0.110369;BUY
43624.00164;43624.00164;6586;248.61;0.40569;SELL
43624.00165;43624.00165;6598;7972.48;0.001893;SELL
43624.00165;43624.00165;6599;7972.48;0.077645;SELL
43624.00165;43624.00165;6600;7972.63;0.112885;BUY
43624.00165;43624.00165;6601;7972.64;0.009456;BUY
43624.00165;43624.00165;6602;7972.7;0.01;BUY
43624.00165;43624.00165;6604;7972.86;0.10754;BUY
43624.00166;43624.00166;6608;7972.48;0.000026;SELL
43624.00166;43624.00166;6609;7972.44;0.000033;SELL
43624.00166;43624.00166;6610;7970.22;0.035119;SELL
43624.00166;43624.00166;6611;7970.21;0.075024;SELL
43624.00166;43624.00166;6612;7970.09;0.25;SELL
43624.00166;43624.00166;6613;7969.65;0.008003;SELL
43624.00166;43624.00166;6614;7969.34;0.5;SELL
43624.00166;43624.00166;6615;7969.33;0.003115;SELL
43624.00166;43624.00166;6616;7969.25;0.011356;SELL
43624.00166;43624.00166;6617;7969.24;0.058271;SELL
43624.00166;43624.00166;6618;7968.98;1;SELL
43624.00166;43624.00166;6619;7968.98;0.118375;SELL
43624.00166;43624.00166;6620;7968.79;0.5;SELL
43624.00166;43624.00166;6621;7968.18;0.001305;SELL
43624.00166;43624.00166;6622;7967.96;0.150502;SELL
43624.00166;43624.00166;6623;7967.94;0.150498;SELL
43624.00166;43624.00166;6624;7967.94;0.150498;SELL
43624.00166;43624.00166;6625;7967.79;0.5;SELL
43624.00166;43624.00166;6626;7967.6;0.191;SELL
43624.00166;43624.00166;6627;7966.71;0.281451;SELL
43624.00166;43624.00166;6628;7966.71;0.281451;SELL
43624.00166;43624.00166;6629;7966.71;0.281451;SELL
43624.00166;43624.00166;6630;7966.71;0.281451;SELL
43624.00166;43624.00166;6631;7966.71;0.274046;SELL
43624.00166;43624.00166;6632;7966.7;0.495186;SELL
43624.00166;43624.00166;6633;7966.7;0.000045;SELL
43624.00166;43624.00166;6635;248.6;2.29823;SELL
43624.00166;43624.00166;6636;248.6;0.20112;SELL
43624.00166;43624.00166;6640;248.57;0.36996;SELL
43624.00166;43624.00166;6659;7970.31;0.0759;BUY
43624.00166;43624.00166;6662;7972.2;0.029028;BUY
43624.00167;43624.00167;6665;7972.19;0.009915;BUY
43624.00167;43624.00167;6667;7972.13;0.001437;BUY
43624.00167;43624.00167;6669;248.57;0.53357;BUY
43624.00169;43624.00169;6693;7970.74;0.157126;BUY
43624.00169;43624.00169;6705;248.53;4.19438;BUY
