time_exchange;time_coinapi;guid;price;base_amount;taker_side
43624.00169;43624.00169;6706;248.56;0.99278;BUY
43624.00169;43624.0017;6709;248.65;0.0442;BUY
43624.0017;43624.0017;6713;7968.54;0.017347;SELL
43624.0017;43624.0017;6714;7968.53;0.035128;SELL
43624.0017;43624.0017;6715;7968.26;0.414276;SELL
43624.0017;43624.0017;6716;7970.73;0.0504;BUY
43624.0017;43624.0017;6717;248.65;0.41007;BUY
43624.00171;43624.00171;6738;7968.53;0.024171;SELL
43624.00171;43624.00171;6744;7968.53;0.01092;SELL
43624.00172;43624.00172;6754;7971.47;0.001451;BUY
43624.00172;43624.00172;6770;7970.15;0.104754;BUY
43624.00173;43624.00173;6777;7968.53;0.00188;SELL
43624.00173;43624.00173;6797;7971.39;0.004167;BUY
43624.00173;43624.00173;6798;7971.38;0.024175;BUY
43624.00174;43624.00174;6801;7971.37;0.030961;BUY
43624.00174;43624.00174;6802;7971.38;0.094974;BUY
43624.00174;43624.00174;6803;7971.41;0.02;BUY
43624.00174;43624.00174;6804;7971.56;0.028853;BUY
43624.00174;43624.00174;6829;7968.62;0.009901;SELL
43624.00174;43624.00174;6831;7968.62;0.013219;SELL
43624.00174;43624.00174;6832;7968.6;0.067334;SELL
43624.00174;43624.00174;6833;7968.58;0.028273;SELL
43624.00174;43624.00174;6834;7968.58;0.085486;SELL
43624.00174;43624.00174;6835;248.64;0.04757;BUY
43624.00175;43624.00175;6858;7968.61;0.035092;SELL
43624.00175;43624.00175;6861;7970.26;0.042904;SELL
43624.00176;43624.00176;6862;248.6;3.86155;BUY
43624.00176;43624.00176;6868;7968.72;0.001403;SELL
43624.00176;43624.00176;6880;7971.49;0.001488;BUY
43624.00178;43624.00178;6928;7971.51;0.035125;BUY
43624.00178;43624.00178;6929;7971.52;0.00966;BUY
43624.00178;43624.00178;6943;7969.07;0.035125;SELL
43624.00178;43624.00178;6944;7969.06;0.071294;SELL
43624.00178;43624.00178;6957;7971.52;0.011661;BUY
43624.00178;43624.00178;6960;7971.5;0.01166;BUY
43624.00179;43624.00179;6976;7969.08;0.031164;SELL
43624.00179;43624.00179;6985;7969.72;0.136211;BUY
43624.00179;43624.00179;7003;248.63;0.04672;BUY
43624.00179;43624.00179;7008;7970;0.010748;SELL
43624.0018;43624.0018;7023;248.63;0.67969;BUY
43624.0018;43624.0018;7029;7970;0.000546;SELL
43624.0018;43624.0018;7038;7971.49;0.001894;BUY
43624.00181;43624.00181;7059;7971.46;0.035125;BUY
43624.00181;43624.00181;7060;7971.47;0.045493;BUY
43624.00181;43624.00181;7061;7972.48;0.000696;BUY
43624.00182;43624.00182;7085;7970.86;0.105635;SELL
43624.00183;43624.00183;7097;7971.7;0.009423;BUY
43624.00183;43624.00183;7104;7970.26;0.001478;SELL
43624.00183;43624.00183;7111;248.6;2.25554;BUY
43624.00183;43624.00183;7112;248.58;0.76412;SELL
43624.00183;43624.00183;7129;7971.7;0.002919;BUY
43624.00183;43624.00183;7133;248.63;0.08972;BUY
43624.00184;43624.00184;7140;7971.7;0.001459;BUY
43624.00185;43624.00185;7171;7971.68;0.046328;BUY
43624.00185;43624.00185;7172;7971.7;0.003842;BUY
43624.00185;43624.00185;7173;7971.7;0.023321;BUY
43624.00185;43624.00185;7174;7971.71;0.051741;BUY
43624.00185;43624.00185;7176;7971.71;0.003447;BUY
43624.00186;43624.00186;7216;7972.48;0.01;BUY
43624.00186;43624.00186;7224;7970.26;0.000009;SELL
43624.00186;43624.00186;7225;7970.2;0.019566;SELL
43624.00186;43624.00187;7265;248.66;0.04508;BUY
43624.00188;43624.00188;7338;7972.45;0.019565;BUY
43624.00188;43624.00188;7339;7972.46;0.041191;BUY
43624.00188;43624.00188;7340;7972.48;0.000662;BUY
43624.00188;43624.00188;7341;7972.72;0.001305;BUY
43624.00188;43624.00188;7342;7972.86;0.002183;BUY
43624.00189;43624.00189;7344;7972.86;0.000179;BUY
43624.00189;43624.00189;7371;7971.68;0.193457;BUY
43624.0019;43624.0019;7385;7970.45;0.00149;SELL
43624.0019;43624.0019;7386;7970.43;0.004152;SELL
43624.0019;43624.0019;7387;7970.4;0.02891;SELL
43624.0019;43624.0019;7401;248.63;1.13729;SELL
43624.0019;43624.0019;7402;248.57;0.39942;SELL
43624.0019;43624.0019;7407;7970.29;0.00188;SELL
43624.00191;43624.00191;7414;7973.7;0.001428;BUY
43624.00191;43624.00191;7427;7973.6;0.008655;BUY
43624.00192;43624.00192;7446;7973.51;0.01237;BUY
43624.00192;43624.00192;7447;7973.51;0.002146;BUY
43624.00192;43624.00192;7463;7973.42;0.02382;BUY
43624.00192;43624.00192;7465;7973.42;0.001611;BUY
43624.00192;43624.00192;7469;7971.46;0.019088;SELL
43624.00193;43624.00193;7487;7970.22;0.01961;SELL
43624.00194;43624.00194;7490;7973.32;0.003436;BUY
43624.00194;43624.00194;7491;248.63;0.04429;BUY
43624.00194;43624.00194;7503;7973.31;0.002423;BUY
43624.00194;43624.00194;7504;7973.33;0.000577;BUY
43624.00195;43624.00195;7510;7970.47;0.005577;SELL
43624.00195;43624.00195;7516;7970.52;0.014688;SELL
43624.00195;43624.00195;7520;7973.28;0.002005;BUY
43624.00195;43624.00195;7521;248.59;0.1513;SELL
43624.00195;43624.00195;7526;248.59;0.21858;SELL
43624.00195;43624.00195;7527;248.63;1.69577;BUY
43624.00196;43624.00196;7547;7970.56;0.023921;SELL
43624.00197;43624.00197;7589;7973.09;0.03454;BUY
43624.00197;43624.00197;7590;7973.1;0.113544;BUY
43624.00197;43624.00197;7591;7973.1;0.003572;BUY
43624.00197;43624.00197;7592;7973.12;0.035538;BUY
43624.00197;43624.00197;7593;7974.57;0.013456;BUY
43624.00198;43624.00198;7601;7970.56;0.000009;SELL
43624.00198;43624.00198;7602;7970.55;0.035117;SELL
43624.00198;43624.00198;7603;7970.03;0.008004;SELL
43624.00198;43624.00198;7604;7970.01;0.0125;SELL
43624.00198;43624.00198;7605;7969.83;0.076109;SELL
43624.00198;43624.00198;7611;7974.42;0.001411;BUY
43624.00198;43624.00198;7616;7973;0.116346;BUY
43624.00199;43624.00199;7617;248.68;0.04749;BUY
43624.002;43624.002;7634;7971.71;0.0028;BUY
43624.002;43624.002;7635;7974.25;0.008004;BUY
43624.002;43624.002;7636;7974.27;0.004136;BUY
43624.002;43624.002;7637;7974.28;0.075476;BUY
43624.002;43624.002;7640;7974.28;0.0028;BUY
43624.002;43624.002;7641;7974.28;0.002786;BUY
43624.00201;43624.00201;7674;7972.07;0.119831;SELL
43624.00201;43624.00201;7675;7971.94;0.008003;SELL
43624.00201;43624.00201;7676;7971.93;0.023209;SELL
43624.00201;43624.00201;7677;7971.91;0.035105;SELL
43624.00201;43624.00201;7678;7971.9;0.114311;SELL
43624.00201;43624.00201;7679;7971.59;1;SELL
43624.00201;43624.00201;7680;7971.38;0.5;SELL
43624.00201;43624.00201;7681;7970.85;0.919987;SELL
43624.00201;43624.00201;7683;7970.98;0.018362;SELL
43624.00201;43624.00201;7685;7970.58;0.035105;SELL
43624.00201;43624.00201;7686;7970.57;0.06636;SELL
43624.00202;43624.00202;7701;7970.58;0.0351;SELL
43624.00202;43624.00202;7705;7970.58;0.000005;SELL
43624.00202;43624.00202;7706;7970.58;0.004614;SELL
43624.00202;43624.00202;7707;7970.59;0.004612;SELL
43624.00202;43624.00202;7709;7975.41;0.008003;BUY
43624.00202;43624.00202;7710;7975.41;0.042397;BUY
43624.00202;43624.00202;7711;7973.16;0.077547;SELL
43624.00202;43624.00202;7712;7970.59;0.027203;SELL
43624.00203;43624.00203;7720;7970.6;0.008004;SELL
43624.00203;43624.00203;7721;7970.59;0.003292;SELL
43624.00203;43624.00203;7722;7970.58;0.002626;SELL
43624.00203;43624.00203;7729;7974.74;0.001515;BUY
43624.00203;43624.00203;7730;248.61;3.38536;BUY
43624.00203;43624.00203;7731;248.59;1.12037;SELL
43624.00203;43624.00203;7738;248.65;0.0451;BUY
43624.00205;43624.00205;7792;7973.61;0.003391;BUY
43624.00205;43624.00205;7793;7973.54;0.092367;BUY
43624.00205;43624.00205;7794;7973.55;0.115866;BUY
43624.00205;43624.00205;7795;7973.61;0.019818;BUY
43624.00205;43624.00205;7796;7974.15;0.113759;BUY
43624.00205;43624.00205;7797;7974.17;0.151705;BUY
43624.00205;43624.00205;7798;7974.17;0.151705;BUY
43624.00205;43624.00205;7799;7974.17;0.151705;BUY
43624.00205;43624.00205;7800;7974.17;0.151705;BUY
43624.00205;43624.00205;7801;7974.17;0.05137;BUY
43624.00205;43624.00205;7803;248.64;1.40042;BUY
43624.00206;43624.00206;7804;7973.43;0.008;BUY
43624.00206;43624.00206;7812;7973.43;0.000004;BUY
43624.00206;43624.00206;7813;7973.45;0.018801;BUY
43624.00206;43624.00206;7814;7973.45;0.004239;BUY
43624.00206;43624.00206;7815;7973.47;0.002076;BUY
43624.00206;43624.00206;7816;7974.17;0.01249;BUY
43624.00206;43624.00206;7817;7974.17;0.008;BUY
43624.00206;43624.00206;7826;7972.22;0.025573;SELL
43624.00206;43624.00206;7827;7970.86;0.008004;SELL
43624.00206;43624.00206;7828;7970.84;0.035113;SELL
43624.00206;43624.00206;7829;7970.83;0.018296;SELL
43624.00207;43624.00207;7831;7974.13;0.008004;BUY
43624.00207;43624.00207;7832;7974.14;0.014894;BUY
43624.00208;43624.00208;7850;7974.11;0.001479;BUY
43624.00208;43624.00208;7855;7971.23;0.00188;SELL
43624.00208;43624.00208;7867;248.65;0.04545;BUY
43624.00208;43624.00208;7869;248.63;0.25799;SELL
43624.00208;43624.00208;7870;248.58;1.97722;SELL
43624.00209;43624.00209;7886;7974.07;0.003769;BUY
43624.0021;43624.0021;7894;248.65;1.31284;BUY
43624.0021;43624.0021;7896;248.68;0.71426;BUY
43624.00212;43624.00212;7951;248.58;0.04426;SELL
43624.00213;43624.00213;7966;248.67;0.04647;BUY
43624.00216;43624.00216;8036;248.59;0.63235;SELL
43624.00216;43624.00216;8040;248.61;0.63905;BUY
43624.00216;43624.00216;8058;248.64;0.105;BUY
43624.00216;43624.00216;8081;248.57;2.30836;SELL
43624.00217;43624.00217;8106;248.56;0.16936;SELL
43624.00218;43624.00218;8123;248.56;0.16935;SELL
43624.00218;43624.00218;8134;248.61;0.04621;BUY
43624.00218;43624.00218;8137;248.52;0.08;SELL
43624.00219;43624.00219;8151;248.52;2.06224;SELL
43624.00219;43624.00219;8152;248.51;0.37002;SELL
43624.00219;43624.00219;8153;248.5;6.25;SELL
43624.00219;43624.00219;8154;248.5;1.23402;SELL
43624.00219;43624.00219;8177;248.5;0.25593;SELL
43624.00222;43624.00222;8257;248.55;1.33791;BUY
43624.00222;43624.00222;8258;248.55;0.37562;BUY
43624.00223;43624.00223;8278;248.58;0.04818;BUY
43624.00226;43624.00226;8329;248.58;1.2897;BUY
43624.00226;43624.00226;8334;248.58;0.00003;BUY
43624.00226;43624.00226;8337;248.59;2.14196;BUY
43624.00228;43624.00228;8384;248.65;0.04756;BUY
43624.00229;43624.00229;8403;248.61;1.59693;SELL
43624.00229;43624.00229;8404;248.59;0.35156;SELL
43624.00229;43624.00229;8419;248.56;0.04378;SELL
43624.00233;43624.00233;8490;248.59;0.04807;BUY
43624.00236;43624.00236;8558;248.55;0.14724;BUY
43624.00238;43624.00238;8572;248.54;0.0457;BUY
43624.00239;43624.00239;8583;248.5;1.05181;SELL
43624.00239;43624.00239;8584;248.5;0.13534;SELL
43624.00239;43624.00239;8585;248.49;0.37014;SELL
43624.00239;43624.00239;8586;248.48;0.14086;SELL
43624.00239;43624.00239;8587;248.46;0.09291;SELL
43624.00239;43624.00239;8588;248.45;0.43201;SELL
43624.00239;43624.00239;8589;248.45;0.11354;SELL
43624.00239;43624.00239;8590;248.44;0.06301;SELL
43624.00239;43624.00239;8591;248.44;5.58103;SELL
43624.00239;43624.00239;8594;248.45;2.19263;SELL
43624.00239;43624.00239;8595;248.52;0.45786;BUY
43624.00241;43624.00241;8618;248.46;0.9737;SELL
43624.00245;43624.00245;8738;248.49;0.04422;BUY
43624.00246;43624.00246;8756;248.42;0.409;SELL
43624.0025;43624.0025;8833;248.43;0.08013;BUY
43624.00252;43624.00252;8864;248.43;0.0469;BUY
43624.00257;43624.00257;8949;248.43;0.04551;BUY
43624.0026;43624.0026;9032;248.47;0.08;BUY
43624.00262;43624.00262;9055;248.47;0.04517;BUY
43624.00263;43624.00263;9078;248.44;3.96983;BUY
43624.00263;43624.00263;9079;248.46;0.92077;BUY
43624.00265;43624.00265;9106;248.47;0.33639;BUY
43624.00267;43624.00267;9130;248.47;0.04736;BUY
43624.00267;43624.00267;9143;248.44;1.519;SELL
43624.00267;43624.00267;9152;248.44;0.207;SELL
43624.00268;43624.00268;9173;248.47;1.42945;BUY
43624.00269;43624.00269;9196;248.5;1;BUY
43624.0027;43624.0027;9202;248.45;4;SELL
43624.0027;43624.0027;9203;248.44;0.00073;SELL
43624.0027;43624.0027;9204;248.43;5;SELL
43624.0027;43624.0027;9205;248.42;0.00021;SELL
43624.0027;43624.0027;9206;248.41;0.04167;SELL
43624.0027;43624.0027;9207;248.4;0.1;SELL
43624.0027;43624.0027;9210;248.4;253;BUY
43624.0027;43624.0027;9211;248.4;0.49265;BUY
43624.00273;43624.00273;9258;248.42;0.55031;SELL
43624.00274;43624.00274;9268;248.54;0.04451;BUY
43624.00274;43624.00275;9274;248.42;0.37016;SELL
43624.00274;43624.00275;9275;248.41;2.15555;SELL
43624.00274;43624.00275;9276;248.41;5.45622;SELL
43624.00278;43624.00278;9315;248.42;2.35288;SELL
43624.00279;43624.00279;9338;248.5;0.0449;BUY
43624.00282;43624.00282;9361;248.44;1.42107;SELL
43624.00282;43624.00282;9362;248.4;2.06201;SELL
43624.00282;43624.00282;9366;248.42;0.261;BUY
43624.00283;43624.00283;9389;248.42;0.01403;BUY
43624.00284;43624.00284;9399;248.47;0.04561;BUY
43624.00284;43624.00284;9410;248.41;4;SELL
43624.00284;43624.00284;9411;248.41;2.31842;SELL
43624.00284;43624.00284;9412;248.4;0.89248;SELL
43624.00287;43624.00287;9507;248.46;0.32217;BUY
43624.00287;43624.00287;9509;248.43;1.88386;SELL
43624.00289;43624.00289;9542;248.46;0.04504;BUY
43624.00292;43624.00292;9578;248.47;1.68709;BUY
43624.00293;43624.00293;9594;248.38;0.72457;SELL
43624.00293;43624.00293;9595;248.38;0.10908;SELL
43624.00294;43624.00294;9624;248.46;0.40191;BUY
43624.00295;43624.00295;9634;248.42;3.50356;BUY
43624.00295;43624.00295;9635;248.4;0.86928;SELL
43624.00296;43624.00296;9641;248.45;0.04511;BUY
43624.00297;43624.00297;9661;248.44;0.18362;SELL
43624.00298;43624.00298;9697;248.43;0.13543;BUY
43624.003;43624.003;9731;248.39;1.46425;BUY
43624.003;43624.003;9743;248.41;0.1269;BUY
43624.00303;43624.00303;9864;248.41;0.04635;BUY
43624.00304;43624.00304;9885;248.41;0.07364;BUY
43624.00304;43624.00304;9886;248.42;0.02636;BUY
43624.00304;43624.00304;9887;248.42;0.06211;BUY
43624.00306;43624.00306;9927;248.37;0.11354;SELL
43624.00306;43624.00306;9928;248.37;0.37914;SELL
43624.00307;43624.00307;9962;248.37;1.7701;SELL
43624.00307;43624.00307;9973;248.4;1.14794;BUY
43624.00307;43624.00307;9974;248.39;1.71507;SELL
43624.00308;43624.00308;9993;248.4;0.04663;BUY
43624.00308;43624.00308;9994;248.37;0.00004;SELL
43624.00308;43624.00308;10025;248.34;1.081;SELL
43624.00309;43624.00309;10043;248.35;0.66;SELL
43624.00309;43624.00309;10044;248.35;0.3083;SELL
43624.00309;43624.00309;10051;248.34;0.00025;SELL
43624.0031;43624.0031;10054;248.32;0.37;SELL
43624.0031;43624.0031;10089;248.32;0.00029;SELL
43624.00311;43624.00311;10145;248.31;0.12615;SELL
43624.00311;43624.00311;10146;248.29;0.12575;SELL
43624.00311;43624.00311;10147;248.29;5.772;SELL
43624.00311;43624.00311;10160;248.29;5.2028;SELL
43624.00311;43624.00311;10161;248.28;0.11354;SELL
43624.00311;43624.00311;10162;248.28;0.06056;SELL
43624.00311;43624.00311;10187;248.31;0.37254;BUY
43624.00312;43624.00312;10206;248.24;0.25675;SELL
43624.00312;43624.00312;10209;248.3;1.21044;BUY
43624.00312;43624.00312;10220;248.29;0.1;BUY
43624.00313;43624.00313;10236;248.29;0.045;BUY
43624.00313;43624.00313;10240;248.28;1.06544;BUY
43624.00313;43624.00313;10241;248.29;0.88736;BUY
43624.00314;43624.00314;10259;248.27;4.22313;BUY
43624.00315;43624.00315;10290;248.29;0.3391;BUY
43624.00317;43624.00317;10401;248.27;0.4028;SELL
43624.00318;43624.00319;10452;248.26;0.35;SELL
43624.00319;43624.00319;10479;248.26;1.0465;SELL
43624.00319;43624.00319;10484;248.26;0.0011;SELL
43624.0032;43624.0032;10513;248.21;0.05139;SELL
43624.0032;43624.0032;10541;248.26;0.04635;BUY
43624.00321;43624.00321;10581;248.23;0.79254;SELL
43624.00321;43624.00321;10582;248.25;1.94359;BUY
43624.00321;43624.00321;10587;248.26;0.22063;BUY
43624.00321;43624.00321;10594;248.22;0.11121;SELL
43624.00321;43624.00321;10602;248.26;6.04492;BUY
43624.00322;43624.00322;10632;248.28;2.24612;SELL
43624.00322;43624.00322;10633;248.27;1.49888;SELL
43624.00322;43624.00322;10634;248.27;7.169;SELL
43624.00322;43624.00322;10642;248.27;10.7;SELL
43624.00322;43624.00322;10661;248.27;6.955;SELL
43624.00325;43624.00325;10764;248.3;0.1;SELL
43624.00325;43624.00325;10772;248.29;0.04815;BUY
43624.00325;43624.00325;10799;248.29;0.72161;BUY
43624.00326;43624.00326;10813;248.32;2.28957;SELL
43624.00326;43624.00326;10831;248.36;0.04832;BUY
43624.00328;43624.00328;10883;248.38;0.14231;BUY
43624.0033;43624.0033;10931;248.37;0.04495;BUY
43624.00331;43624.00331;10966;248.27;1.3996;SELL
43624.00331;43624.00331;10979;248.37;2.09334;BUY
43624.00331;43624.00331;10998;248.38;1.5399;BUY
43624.00333;43624.00333;11082;248.45;0.3704;BUY
43624.00334;43624.00334;11086;248.36;0.37016;SELL
43624.00334;43624.00334;11096;248.36;0.00001;SELL
43624.00334;43624.00334;11097;248.36;0.36947;SELL
43624.00334;43624.00334;11103;248.38;0.042;SELL
43624.00335;43624.00335;11137;248.4;0.256;SELL
43624.00335;43624.00335;11140;248.45;4;BUY
43624.00336;43624.00336;11151;248.44;0.69791;SELL
43624.00337;43624.00337;11176;248.48;0.04783;BUY
43624.0034;43624.0034;11282;248.43;0.3649;SELL
43624.0034;43624.0034;11284;248.46;2.16318;BUY
43624.00341;43624.00341;11295;248.43;2.0487;SELL
43624.00341;43624.00341;11296;248.42;1.1872;SELL
43624.00341;43624.00341;11297;248.38;0.7541;SELL
43624.00341;43624.00341;11310;248.38;5.14971;BUY
43624.00341;43624.00341;11321;248.37;1.11786;SELL
43624.00341;43624.00341;11322;248.37;1.15614;SELL
43624.00342;43624.00342;11348;248.37;2.84383;SELL
43624.00344;43624.00344;11394;248.44;0.0483;BUY
43624.00345;43624.00345;11416;248.44;0.2075;BUY
43624.00345;43624.00345;11417;248.44;2.31104;BUY
43624.00345;43624.00345;11418;248.44;3.99946;BUY
43624.00345;43624.00345;11449;248.38;0.37013;SELL
43624.00346;43624.00346;11462;248.4;0.29602;SELL
43624.00348;43624.00348;11531;248.47;4;BUY
43624.00349;43624.00349;11540;248.47;0.28938;BUY
43624.00349;43624.00349;11556;248.49;0.048;BUY
43624.00349;43624.00349;11558;248.45;0.06961;SELL
43624.00351;43624.00351;11635;248.42;0.37023;SELL
43624.00351;43624.00351;11636;248.41;0.49171;SELL
43624.00355;43624.00355;11678;248.48;4.49681;BUY
43624.00355;43624.00355;11679;248.42;0.48726;SELL
43624.00355;43624.00355;11728;248.41;1.0672;SELL
43624.00355;43624.00355;11729;248.36;0.32812;SELL
43624.00356;43624.00356;11798;248.48;0.04602;BUY
43624.00358;43624.00358;11856;248.41;0.96166;BUY
43624.0036;43624.0036;11948;248.38;0.13886;SELL
43624.00363;43624.00363;12028;248.46;2.16092;BUY
43624.00363;43624.00363;12029;248.46;3.84508;BUY
43624.00363;43624.00363;12035;248.47;0.04845;BUY
43624.00365;43624.00365;12102;248.46;1.67372;BUY
43624.00368;43624.00368;12166;248.51;8;BUY
43624.00368;43624.00368;12178;248.52;0.04722;BUY
43624.00369;43624.00369;12188;248.46;4;SELL
43624.00369;43624.00369;12189;248.46;13;SELL
43624.00369;43624.00369;12190;248.45;6.313;SELL
43624.00369;43624.00369;12191;248.45;1.07;SELL
43624.00369;43624.00369;12192;248.44;2.15424;SELL
43624.00369;43624.00369;12193;248.43;4.81315;SELL
43624.00369;43624.00369;12194;248.43;4.47771;SELL
43624.00369;43624.00369;12200;248.52;0.32301;BUY
43624.00369;43624.00369;12201;248.53;0.03664;BUY
43624.00369;43624.00369;12229;248.53;7.96336;BUY
43624.00369;43624.00369;12239;248.47;0.66433;SELL
43624.00373;43624.00373;12371;248.54;8;BUY
43624.00373;43624.00373;12382;248.62;0.04614;BUY
43624.00373;43624.00373;12383;248.62;0.05;BUY
43624.00374;43624.00374;12390;248.53;0.0616;SELL
43624.00374;43624.00374;12391;248.52;1.25497;SELL
43624.00374;43624.00374;12403;248.52;0.87772;SELL
43624.00374;43624.00374;12404;248.6;0.07363;BUY
43624.00374;43624.00375;12405;248.51;0.37001;SELL
43624.00374;43624.00375;12407;248.5;0.15662;SELL
43624.00375;43624.00375;12414;248.54;0.05931;SELL
43624.00378;43624.00378;12479;248.55;1.78971;SELL
43624.00378;43624.00378;12488;248.59;0.04841;BUY
43624.00379;43624.00379;12537;248.58;0.1;BUY
43624.00379;43624.00379;12538;248.58;1.39437;BUY
43624.00379;43624.00379;12539;248.59;14;BUY
43624.00379;43624.00379;12540;248.59;6.60563;BUY
43624.00382;43624.00382;12661;248.61;0.073;BUY
43624.00382;43624.00383;12676;248.6;0.45488;SELL
43624.00383;43624.00383;12691;248.6;0.04828;SELL
43624.00383;43624.00383;12697;248.61;0.00063;BUY
43624.00383;43624.00383;12698;248.63;0.04491;BUY
43624.00383;43624.00383;12711;248.6;1.10336;SELL
43624.00383;43624.00383;12714;248.6;0.86596;SELL
43624.00384;43624.00384;12758;248.62;4.23809;BUY
43624.0039;43624.0039;12986;248.7;2.43098;SELL
43624.0039;43624.0039;12987;248.65;1.09415;SELL
